country,keyword,search_interest
Mongolia,breathwork,0
Montenegro,breathwork,3
Morocco,breathwork,2
Mozambique,breathwork,0
Myanmar (Burma),breathwork,1
Namibia,breathwork,2
Nepal,breathwork,0
Netherlands,breathwork,4
New Caledonia,breathwork,0
New Zealand,breathwork,2
Nicaragua,breathwork,6
Niger,breathwork,0
Nigeria,breathwork,0
North Macedonia,breathwork,1
Northern Mariana Islands,breathwork,0
Norway,breathwork,3
Oman,breathwork,1
Pakistan,breathwork,1
Palau,breathwork,0
Palestine,breathwork,3
Panama,breathwork,2
Papua New Guinea,breathwork,0
Paraguay,breathwork,1
Peru,breathwork,1
Philippines,breathwork,0
Poland,breathwork,1
Portugal,breathwork,3
Puerto Rico,breathwork,2
Qatar,breathwork,1
Romania,breathwork,2
Russia,breathwork,2
Rwanda,breathwork,0
Réunion,breathwork,1
Samoa,breathwork,0
San Marino,breathwork,0
Saudi Arabia,breathwork,1
Senegal,breathwork,0
Serbia,breathwork,2
Seychelles,breathwork,0
Sierra Leone,breathwork,0
Singapore,breathwork,1
Sint Maarten,breathwork,0
Slovakia,breathwork,2
Slovenia,breathwork,2
Solomon Islands,breathwork,0
Somalia,breathwork,3
South Africa,breathwork,1
South Korea,breathwork,3
South Sudan,breathwork,0
Spain,breathwork,1
Sri Lanka,breathwork,1
St. Barthélemy,breathwork,0
St. Helena,breathwork,3
St. Kitts & Nevis,breathwork,0
St. Lucia,breathwork,0
St. Martin,breathwork,0
St. Pierre & Miquelon,breathwork,0
St. Vincent & Grenadines,breathwork,0
Sudan,breathwork,0
Suriname,breathwork,0
Sweden,breathwork,2
Switzerland,breathwork,2
Syria,breathwork,0
Taiwan,breathwork,2
Tajikistan,breathwork,0
Tanzania,breathwork,1
Thailand,breathwork,4
Timor-Leste,breathwork,0
Togo,breathwork,0
Tonga,breathwork,0
Trinidad & Tobago,breathwork,1
Tunisia,breathwork,2
Turkmenistan,breathwork,0
Turks & Caicos Islands,breathwork,0
Türkiye,breathwork,1
U.S. Virgin Islands,breathwork,0
Uganda,breathwork,0
Ukraine,breathwork,1
United Arab Emirates,breathwork,2
United Kingdom,breathwork,2
United States,breathwork,1
Uruguay,breathwork,0
Uzbekistan,breathwork,1
Vanuatu,breathwork,0
Venezuela,breathwork,1
Vietnam,breathwork,3
Western Sahara,breathwork,0
Yemen,breathwork,0
Zambia,breathwork,0
Zimbabwe,breathwork,0
Åland Islands,breathwork,0
Afghanistan,yoga nidra,3
Albania,yoga nidra,1
Algeria,yoga nidra,1
American Samoa,yoga nidra,0
Andorra,yoga nidra,5
Angola,yoga nidra,0
Antigua & Barbuda,yoga nidra,0
Argentina,yoga nidra,7
Armenia,yoga nidra,2
Aruba,yoga nidra,0
Australia,yoga nidra,2
Austria,yoga nidra,3
Azerbaijan,yoga nidra,2
Bahamas,yoga nidra,2
Bahrain,yoga nidra,2
Bangladesh,yoga nidra,1
Barbados,yoga nidra,4
Belarus,yoga nidra,1
Belgium,yoga nidra,6
Belize,yoga nidra,0
Benin,yoga nidra,0
Bermuda,yoga nidra,3
Bhutan,yoga nidra,0
Bolivia,yoga nidra,1
Bosnia & Herzegovina,yoga nidra,2
Botswana,yoga nidra,1
Brazil,yoga nidra,3
British Virgin Islands,yoga nidra,0
Brunei,yoga nidra,0
Bulgaria,yoga nidra,2
Burkina Faso,yoga nidra,0
Burundi,yoga nidra,0
Cambodia,yoga nidra,1
Cameroon,yoga nidra,0
Canada,yoga nidra,2
Cape Verde,yoga nidra,0
Caribbean Netherlands,yoga nidra,0
Cayman Islands,yoga nidra,5
Central African Republic,yoga nidra,0
Chad,yoga nidra,0
Chile,yoga nidra,3
China,yoga nidra,2
Colombia,yoga nidra,4
Comoros,yoga nidra,0
Congo - Brazzaville,yoga nidra,0
Congo - Kinshasa,yoga nidra,0
Cook Islands,yoga nidra,47
Costa Rica,yoga nidra,3
Croatia,yoga nidra,5
Cuba,yoga nidra,3
Curaçao,yoga nidra,9
Cyprus,yoga nidra,2
Czechia,yoga nidra,3
Côte d’Ivoire,yoga nidra,0
Denmark,yoga nidra,3
Djibouti,yoga nidra,0
Dominica,yoga nidra,0
Dominican Republic,yoga nidra,3
Ecuador,yoga nidra,2
Egypt,yoga nidra,1
El Salvador,yoga nidra,1
Equatorial Guinea,yoga nidra,0
Eritrea,yoga nidra,0
Estonia,yoga nidra,2
Eswatini,yoga nidra,0
Ethiopia,yoga nidra,1
Falkland Islands (Islas Malvinas),yoga nidra,0
Faroe Islands,yoga nidra,0
Fiji,yoga nidra,0
Finland,yoga nidra,3
France,yoga nidra,4
French Guiana,yoga nidra,9
French Polynesia,yoga nidra,4
Gabon,yoga nidra,0
Gambia,yoga nidra,0
Georgia,yoga nidra,1
Germany,yoga nidra,3
Ghana,yoga nidra,0
Gibraltar,yoga nidra,0
Greece,yoga nidra,5
Greenland,yoga nidra,0
Grenada,yoga nidra,6
Guadeloupe,yoga nidra,3
Guam,yoga nidra,0
Guatemala,yoga nidra,2
Guernsey,yoga nidra,3
Guinea,yoga nidra,0
Guinea-Bissau,yoga nidra,0
Guyana,yoga nidra,0
Haiti,yoga nidra,0
Honduras,yoga nidra,1
Hong Kong,yoga nidra,1
Hungary,yoga nidra,2
Iceland,yoga nidra,19
India,yoga nidra,2
Indonesia,yoga nidra,2
Iran,yoga nidra,1
Iraq,yoga nidra,2
Ireland,yoga nidra,3
Isle of Man,yoga nidra,5
Israel,yoga nidra,2
Italy,yoga nidra,6
Jamaica,yoga nidra,1
Japan,yoga nidra,1
Jersey,yoga nidra,4
Jordan,yoga nidra,2
Kazakhstan,yoga nidra,2
Kenya,yoga nidra,0
Kosovo,yoga nidra,2
Kuwait,yoga nidra,3
Kyrgyzstan,yoga nidra,0
Laos,yoga nidra,2
Latvia,yoga nidra,2
Lebanon,yoga nidra,2
Lesotho,yoga nidra,0
Liberia,yoga nidra,0
Libya,yoga nidra,0
Liechtenstein,yoga nidra,0
Lithuania,yoga nidra,2
Luxembourg,yoga nidra,4
Macao,yoga nidra,3
Madagascar,yoga nidra,0
Malawi,yoga nidra,0
Malaysia,yoga nidra,1
Maldives,yoga nidra,3
Mali,yoga nidra,0
Malta,yoga nidra,1
Marshall Islands,yoga nidra,0
Martinique,yoga nidra,2
Mauritania,yoga nidra,0
Mauritius,yoga nidra,1
Mayotte,yoga nidra,0
Mexico,yoga nidra,2
Micronesia,yoga nidra,0
Moldova,yoga nidra,3
Mongolia,yoga nidra,2
Montenegro,yoga nidra,3
Morocco,yoga nidra,2
Mozambique,yoga nidra,3
Myanmar (Burma),yoga nidra,0
Namibia,yoga nidra,2
Nepal,yoga nidra,1
Netherlands,yoga nidra,13
New Caledonia,yoga nidra,3
New Zealand,yoga nidra,3
Nicaragua,yoga nidra,4
Niger,yoga nidra,0
Nigeria,yoga nidra,0
North Macedonia,yoga nidra,2
Northern Mariana Islands,yoga nidra,0
Norway,yoga nidra,8
Oman,yoga nidra,2
Pakistan,yoga nidra,0
Palau,yoga nidra,0
Palestine,yoga nidra,1
Panama,yoga nidra,3
Papua New Guinea,yoga nidra,0
Paraguay,yoga nidra,2
Peru,yoga nidra,2
Philippines,yoga nidra,0
Poland,yoga nidra,2
Portugal,yoga nidra,3
Puerto Rico,yoga nidra,1
Qatar,yoga nidra,2
Romania,yoga nidra,3
Russia,yoga nidra,2
Rwanda,yoga nidra,0
Réunion,yoga nidra,4
Samoa,yoga nidra,0
San Marino,yoga nidra,0
Saudi Arabia,yoga nidra,1
Senegal,yoga nidra,1
Serbia,yoga nidra,4
Seychelles,yoga nidra,0
Sierra Leone,yoga nidra,0
Singapore,yoga nidra,1
Sint Maarten,yoga nidra,0
Slovakia,yoga nidra,2
Slovenia,yoga nidra,3
Solomon Islands,yoga nidra,0
Somalia,yoga nidra,0
South Africa,yoga nidra,1
South Korea,yoga nidra,2
South Sudan,yoga nidra,0
Spain,yoga nidra,6
Sri Lanka,yoga nidra,0
St. Barthélemy,yoga nidra,3
St. Helena,yoga nidra,3
St. Kitts & Nevis,yoga nidra,0
St. Lucia,yoga nidra,0
St. Martin,yoga nidra,0
St. Pierre & Miquelon,yoga nidra,0
St. Vincent & Grenadines,yoga nidra,0
Sudan,yoga nidra,0
Suriname,yoga nidra,2
Sweden,yoga nidra,7
Switzerland,yoga nidra,6
Syria,yoga nidra,0
Taiwan,yoga nidra,2
Tajikistan,yoga nidra,0
Tanzania,yoga nidra,0
Thailand,yoga nidra,1
Timor-Leste,yoga nidra,0
Togo,yoga nidra,0
Tonga,yoga nidra,0
Trinidad & Tobago,yoga nidra,1
Tunisia,yoga nidra,2
Turkmenistan,yoga nidra,0
Turks & Caicos Islands,yoga nidra,0
Türkiye,yoga nidra,2
U.S. Virgin Islands,yoga nidra,7
Uganda,yoga nidra,0
Ukraine,yoga nidra,1
United Arab Emirates,yoga nidra,2
United Kingdom,yoga nidra,2
United States,yoga nidra,2
Uruguay,yoga nidra,10
Uzbekistan,yoga nidra,1
Vanuatu,yoga nidra,0
Venezuela,yoga nidra,3
Vietnam,yoga nidra,2
Western Sahara,yoga nidra,0
Yemen,yoga nidra,0
Zambia,yoga nidra,0
Zimbabwe,yoga nidra,0
Åland Islands,yoga nidra,0
Afghanistan,guided meditation,3
Albania,guided meditation,3
Algeria,guided meditation,2
American Samoa,guided meditation,0
Andorra,guided meditation,0
Angola,guided meditation,3
Antigua & Barbuda,guided meditation,4
Argentina,guided meditation,0
Armenia,guided meditation,2
Aruba,guided meditation,7
Australia,guided meditation,6
Austria,guided meditation,0
Azerbaijan,guided meditation,1
Bahamas,guided meditation,1
Bahrain,guided meditation,3
Bangladesh,guided meditation,1
Barbados,guided meditation,3
Belarus,guided meditation,2
Belgium,guided meditation,1
Belize,guided meditation,2
Benin,guided meditation,0
Bermuda,guided meditation,5
Bhutan,guided meditation,1
Bolivia,guided meditation,0
Bosnia & Herzegovina,guided meditation,1
Botswana,guided meditation,2
Brazil,guided meditation,1
British Virgin Islands,guided meditation,0
Brunei,guided meditation,0
Bulgaria,guided meditation,3
Burkina Faso,guided meditation,0
Burundi,guided meditation,0
Cambodia,guided meditation,1
Cameroon,guided meditation,0
Canada,guided meditation,6
Cape Verde,guided meditation,0
Caribbean Netherlands,guided meditation,0
Cayman Islands,guided meditation,8
Central African Republic,guided meditation,0
Chad,guided meditation,0
Chile,guided meditation,0
China,guided meditation,2
Colombia,guided meditation,0
Comoros,guided meditation,0
Congo - Brazzaville,guided meditation,0
Congo - Kinshasa,guided meditation,0
Cook Islands,guided meditation,0
Costa Rica,guided meditation,3
Croatia,guided meditation,2
Cuba,guided meditation,2
Curaçao,guided meditation,0
Cyprus,guided meditation,3
Czechia,guided meditation,1
Côte d’Ivoire,guided meditation,0
Denmark,guided meditation,1
Djibouti,guided meditation,0
Dominica,guided meditation,0
Dominican Republic,guided meditation,2
Ecuador,guided meditation,1
Egypt,guided meditation,2
El Salvador,guided meditation,1
Equatorial Guinea,guided meditation,0
Eritrea,guided meditation,0
Estonia,guided meditation,2
Eswatini,guided meditation,4
Ethiopia,guided meditation,1
Falkland Islands (Islas Malvinas),guided meditation,0
Faroe Islands,guided meditation,0
Fiji,guided meditation,0
Finland,guided meditation,1
France,guided meditation,0
French Guiana,guided meditation,0
French Polynesia,guided meditation,0
Gabon,guided meditation,0
Gambia,guided meditation,0
Georgia,guided meditation,1
Germany,guided meditation,0
Ghana,guided meditation,0
Gibraltar,guided meditation,10
Greece,guided meditation,2
Greenland,guided meditation,0
Grenada,guided meditation,0
Guadeloupe,guided meditation,0
Guam,guided meditation,3
Guatemala,guided meditation,1
Guernsey,guided meditation,6
Guinea,guided meditation,0
Guinea-Bissau,guided meditation,0
Guyana,guided meditation,0
Haiti,guided meditation,0
Honduras,guided meditation,1
Hong Kong,guided meditation,1
Hungary,guided meditation,1
Iceland,guided meditation,3
India,guided meditation,1
Indonesia,guided meditation,1
Iran,guided meditation,1
Iraq,guided meditation,3
Ireland,guided meditation,6
Isle of Man,guided meditation,11
Israel,guided meditation,2
Italy,guided meditation,0
Jamaica,guided meditation,2
Japan,guided meditation,1
Jersey,guided meditation,5
Jordan,guided meditation,2
Kazakhstan,guided meditation,2
Kenya,guided meditation,2
Kosovo,guided meditation,2
Kuwait,guided meditation,2
Kyrgyzstan,guided meditation,0
Laos,guided meditation,3
Latvia,guided meditation,2
Lebanon,guided meditation,2
Lesotho,guided meditation,3
Liberia,guided meditation,0
Libya,guided meditation,5
Liechtenstein,guided meditation,0
Lithuania,guided meditation,1
Luxembourg,guided meditation,1
Macao,guided meditation,0
Madagascar,guided meditation,0
Malawi,guided meditation,0
Malaysia,guided meditation,1
Maldives,guided meditation,3
Mali,guided meditation,0
Malta,guided meditation,6
Marshall Islands,guided meditation,0
Martinique,guided meditation,0
Mauritania,guided meditation,0
Mauritius,guided meditation,2
Mayotte,guided meditation,0
Mexico,guided meditation,1
Micronesia,guided meditation,0
Moldova,guided meditation,2
Mongolia,guided meditation,2
Montenegro,guided meditation,2
Morocco,guided meditation,1
Mozambique,guided meditation,3
Myanmar (Burma),guided meditation,1
Namibia,guided meditation,2
Nepal,guided meditation,1
Netherlands,guided meditation,1
New Caledonia,guided meditation,0
New Zealand,guided meditation,5
Nicaragua,guided meditation,1
Niger,guided meditation,0
Nigeria,guided meditation,1
North Macedonia,guided meditation,4
Northern Mariana Islands,guided meditation,0
Norway,guided meditation,2
Oman,guided meditation,2
Pakistan,guided meditation,1
Palau,guided meditation,0
Palestine,guided meditation,3
Panama,guided meditation,2
Papua New Guinea,guided meditation,2
Paraguay,guided meditation,0
Peru,guided meditation,0
Philippines,guided meditation,1
Poland,guided meditation,1
Portugal,guided meditation,2
Puerto Rico,guided meditation,3
Qatar,guided meditation,2
Romania,guided meditation,2
Russia,guided meditation,2
Rwanda,guided meditation,2
Réunion,guided meditation,0
Samoa,guided meditation,0
San Marino,guided meditation,0
Saudi Arabia,guided meditation,2
Senegal,guided meditation,0
Serbia,guided meditation,2
Seychelles,guided meditation,0
Sierra Leone,guided meditation,0
Singapore,guided meditation,1
Sint Maarten,guided meditation,0
Slovakia,guided meditation,1
Slovenia,guided meditation,2
Solomon Islands,guided meditation,0
Somalia,guided meditation,0
South Africa,guided meditation,5
South Korea,guided meditation,2
South Sudan,guided meditation,0
Spain,guided meditation,1
Sri Lanka,guided meditation,1
St. Barthélemy,guided meditation,0
St. Helena,guided meditation,3
St. Kitts & Nevis,guided meditation,0
St. Lucia,guided meditation,3
St. Martin,guided meditation,0
St. Pierre & Miquelon,guided meditation,0
St. Vincent & Grenadines,guided meditation,7
Sudan,guided meditation,2
Suriname,guided meditation,3
Sweden,guided meditation,1
Switzerland,guided meditation,0
Syria,guided meditation,0
Taiwan,guided meditation,2
Tajikistan,guided meditation,0
Tanzania,guided meditation,1
Thailand,guided meditation,1
Timor-Leste,guided meditation,0
Togo,guided meditation,0
Tonga,guided meditation,0
Trinidad & Tobago,guided meditation,3
Tunisia,guided meditation,1
Turkmenistan,guided meditation,0
Turks & Caicos Islands,guided meditation,0
Türkiye,guided meditation,1
U.S. Virgin Islands,guided meditation,7
Uganda,guided meditation,1
Ukraine,guided meditation,2
United Arab Emirates,guided meditation,2
United Kingdom,guided meditation,5
United States,guided meditation,6
Uruguay,guided meditation,0
Uzbekistan,guided meditation,1
Vanuatu,guided meditation,0
Venezuela,guided meditation,1
Vietnam,guided meditation,2
Western Sahara,guided meditation,0
Yemen,guided meditation,0
Zambia,guided meditation,2
Zimbabwe,guided meditation,3
Åland Islands,guided meditation,0
