date,meditation,mindfulness,breathwork,yoga nidra,guided meditation
2020-07-26,92,21,1,3,6
2020-08-02,88,21,1,3,6
2020-08-09,90,20,1,2,6
2020-08-16,91,24,1,3,6
2020-08-23,89,23,1,3,5
2020-08-30,90,25,1,3,5
2020-09-06,93,25,1,3,5
2020-09-13,97,26,1,3,6
2020-09-20,86,24,1,3,5
2020-09-27,92,23,1,3,5
2020-10-04,91,22,1,2,5
2020-10-11,86,20,1,3,5
2020-10-18,83,21,1,2,5
2020-10-25,82,21,1,3,5
2020-11-01,78,19,1,2,5
2020-11-08,91,21,1,3,5
2020-11-15,85,22,1,3,5
2020-11-22,79,19,1,2,5
2020-11-29,84,20,1,2,5
2020-12-06,84,20,1,2,5
2020-12-13,83,19,1,2,5
2020-12-20,83,14,1,2,5
2020-12-27,94,17,1,2,5
2021-01-03,98,21,1,3,6
2021-01-10,91,20,1,3,5
2021-01-17,100,21,1,3,5
2021-01-24,92,21,1,3,6
2021-01-31,92,22,1,3,5
2021-02-07,88,21,1,2,5
2021-02-14,87,20,1,2,5
2021-02-21,88,22,1,2,6
2021-02-28,90,21,1,3,5
2021-03-07,86,20,1,2,5
2021-03-14,80,20,1,3,5
2021-03-21,86,20,1,3,5
2021-03-28,81,18,1,2,5
2021-04-04,84,19,1,2,5
2021-04-11,87,19,1,2,5
2021-04-18,87,21,2,2,5
2021-04-25,85,20,1,2,5
2021-05-02,86,20,1,2,5
2021-05-09,89,19,1,2,5
2021-05-16,86,19,1,2,5
2021-05-23,84,19,1,2,4
2021-05-30,81,18,1,2,4
2021-06-06,79,18,1,2,5
2021-06-13,80,18,1,2,4
2021-06-20,78,17,1,2,4
2021-06-27,76,17,1,2,4
2021-07-04,76,17,1,3,4
2021-07-11,78,17,1,3,4
2021-07-18,81,16,1,3,4
2021-07-25,78,17,1,3,4
2021-08-01,69,16,1,2,4
2021-08-08,79,16,1,2,5
2021-08-15,78,17,1,2,5
2021-08-22,77,17,1,3,4
2021-08-29,75,18,1,2,5
2021-09-05,79,18,1,2,4
2021-09-12,82,20,1,2,5
2021-09-19,81,19,1,2,4
2021-09-26,80,18,1,2,4
2021-10-03,79,18,1,3,5
2021-10-10,78,19,1,2,5
2021-10-17,79,19,1,2,4
2021-10-24,76,18,1,2,5
2021-10-31,80,19,1,2,4
2021-11-07,79,19,1,2,4
2021-11-14,82,19,1,2,4
2021-11-21,72,17,1,2,4
2021-11-28,76,19,1,2,4
2021-12-05,78,17,1,3,4
2021-12-12,76,17,1,2,4
2021-12-19,70,12,1,2,4
2021-12-26,76,13,1,2,4
2022-01-02,87,19,1,2,5
2022-01-09,84,20,1,2,4
2022-01-16,75,19,1,2,4
2022-01-23,81,22,1,3,4
2022-01-30,82,22,1,3,5
2022-02-06,82,21,1,3,4
2022-02-13,80,21,1,2,4
2022-02-20,79,19,1,2,4
2022-02-27,80,20,1,3,4
2022-03-06,78,20,1,3,4
2022-03-13,79,19,1,3,4
2022-03-20,77,20,1,3,4
2022-03-27,75,21,1,2,4
2022-04-03,76,20,1,3,4
2022-04-10,76,18,1,3,4
2022-04-17,75,19,1,2,4
2022-04-24,78,21,1,3,4
2022-05-01,74,20,1,3,4
2022-05-08,75,20,1,3,4
2022-05-15,75,19,1,3,4
2022-05-22,70,19,1,2,4
2022-05-29,73,17,1,2,4
2022-06-05,72,18,1,3,4
2022-06-12,73,18,1,3,4
2022-06-19,77,17,1,3,4
2022-06-26,71,17,1,2,4
2022-07-03,73,17,1,2,4
2022-07-10,73,17,2,2,4
2022-07-17,73,16,1,3,4
2022-07-24,74,16,1,3,4
2022-07-31,74,16,1,2,4
2022-08-07,72,15,2,3,4
2022-08-14,76,17,1,3,4
2022-08-21,77,19,1,3,4
2022-08-28,73,18,1,3,3
2022-09-04,76,18,2,3,4
2022-09-11,80,20,1,3,4
2022-09-18,75,19,1,3,4
2022-09-25,76,20,2,3,3
2022-10-02,75,19,1,3,4
2022-10-09,76,20,2,3,4
2022-10-16,75,19,1,3,4
2022-10-23,76,19,2,3,4
2022-10-30,75,18,1,3,4
2022-11-06,77,20,2,3,4
2022-11-13,79,20,2,3,4
2022-11-20,69,17,2,3,3
2022-11-27,74,18,1,3,3
2022-12-04,77,18,2,3,3
2022-12-11,70,18,1,3,3
2022-12-18,71,15,1,3,3
2022-12-25,72,13,1,3,3
2023-01-01,90,18,2,3,4
2023-01-08,84,20,2,3,4
2023-01-15,83,19,2,3,4
2023-01-22,82,20,2,3,4
2023-01-29,83,20,2,3,4
2023-02-05,81,20,2,3,4
2023-02-12,79,19,2,4,4
2023-02-19,84,19,2,4,4
2023-02-26,78,20,2,4,4
2023-03-05,81,20,2,3,4
2023-03-12,82,19,2,3,4
2023-03-19,83,20,2,3,4
2023-03-26,76,19,2,3,4
2023-04-02,76,17,2,3,4
2023-04-09,74,18,2,3,3
2023-04-16,78,20,2,3,4
2023-04-23,72,19,2,3,3
2023-04-30,75,19,2,3,3
2023-05-07,72,18,2,3,3
2023-05-14,72,18,2,3,3
2023-05-21,72,18,2,3,3
2023-05-28,69,17,2,3,3
2023-06-04,74,18,2,3,3
2023-06-11,72,18,2,3,3
2023-06-18,73,17,2,3,3
2023-06-25,72,16,2,3,3
2023-07-02,71,16,2,3,3
2023-07-09,71,17,2,3,3
2023-07-16,73,16,2,3,3
2023-07-23,71,16,2,3,3
2023-07-30,74,15,2,3,3
2023-08-06,72,15,2,3,3
2023-08-13,73,15,2,3,3
2023-08-20,71,17,2,3,3
2023-08-27,70,18,2,3,3
2023-09-03,72,18,2,3,3
2023-09-10,69,19,2,3,3
2023-09-17,74,20,2,3,3
2023-09-24,75,20,2,3,3
2023-10-01,73,19,2,3,3
2023-10-08,72,19,2,3,3
2023-10-15,70,19,2,3,3
2023-10-22,71,19,2,3,3
2023-10-29,66,18,2,3,3
2023-11-05,77,18,2,3,3
2023-11-12,71,18,2,3,3
2023-11-19,67,18,2,3,3
2023-11-26,71,19,2,3,3
2023-12-03,71,17,2,3,3
2023-12-10,67,17,2,3,3
2023-12-17,69,15,2,3,3
2023-12-24,68,12,2,3,3
2023-12-31,73,17,2,3,3
2024-01-07,75,18,3,3,3
2024-01-14,72,18,3,3,3
2024-01-21,73,19,3,3,3
2024-01-28,75,19,3,4,3
2024-02-04,76,21,3,3,3
2024-02-11,73,18,2,3,3
2024-02-18,75,20,3,3,3
2024-02-25,76,19,3,3,3
2024-03-03,74,19,2,3,3
2024-03-10,71,19,2,3,3
2024-03-17,82,19,2,3,3
2024-03-24,72,17,3,3,3
2024-03-31,68,17,3,3,3
2024-04-07,72,18,2,3,3
2024-04-14,65,19,3,3,3
2024-04-21,68,18,3,3,3
2024-04-28,69,18,3,3,3
2024-05-05,63,17,2,3,3
2024-05-12,68,19,2,3,3
2024-05-19,66,18,2,3,3
2024-05-26,64,17,2,3,3
2024-06-02,63,17,2,3,3
2024-06-09,66,17,2,3,3
2024-06-16,65,17,3,3,3
2024-06-23,64,16,3,3,3
2024-06-30,62,16,2,3,3
2024-07-07,63,17,2,3,3
2024-07-14,63,16,2,3,3
2024-07-21,63,16,2,3,3
2024-07-28,62,15,2,3,3
2024-08-04,61,15,2,3,3
2024-08-11,66,16,3,3,3
2024-08-18,62,17,3,3,3
2024-08-25,69,18,2,3,3
2024-09-01,70,18,3,3,3
2024-09-08,67,20,2,3,3
2024-09-15,68,20,2,3,3
2024-09-22,67,20,3,4,3
2024-09-29,63,20,3,3,3
2024-10-06,63,20,2,3,3
2024-10-13,66,20,2,3,3
2024-10-20,65,19,3,3,3
2024-10-27,61,19,3,3,3
2024-11-03,63,24,3,3,3
2024-11-10,67,24,3,3,3
2024-11-17,65,23,3,3,3
2024-11-24,61,21,3,3,3
2024-12-01,63,21,3,3,3
2024-12-08,62,19,3,3,3
2024-12-15,67,16,2,3,2
2024-12-22,61,11,2,2,2
2024-12-29,66,14,3,3,3
2025-01-05,71,20,3,3,3
2025-01-12,72,19,3,3,3
2025-01-19,70,18,3,3,3
2025-01-26,69,19,3,3,3
2025-02-02,67,20,3,3,3
2025-02-09,66,19,3,3,3
2025-02-16,67,19,3,3,3
2025-02-23,63,20,3,3,3
2025-03-02,66,20,3,3,3
2025-03-09,68,18,3,3,3
2025-03-16,66,19,3,3,3
2025-03-23,64,19,3,3,3
2025-03-30,67,19,3,3,3
2025-04-06,67,18,3,3,3
2025-04-13,62,16,3,3,3
2025-04-20,63,17,3,3,3
2025-04-27,60,18,3,3,3
2025-05-04,58,18,3,3,3
2025-05-11,63,18,3,3,3
2025-05-18,58,17,3,3,3
2025-05-25,59,16,3,3,3
2025-06-01,63,18,3,3,3
2025-06-08,61,18,3,3,3
2025-06-15,62,18,3,3,3
2025-06-22,65,18,3,3,3
2025-06-29,59,16,3,3,3
2025-07-06,65,19,3,3,3
2025-07-13,67,17,3,3,3
2025-07-20,70,20,3,3,4
2025-07-27,69,20,4,3,5
